,sCD40L ,EGF ,Eotaxin ,FGF2 ,FLT3L ,Fractalkine ,GCSF ,GMCSF ,CXCL1orGROa ,IFNa2 ,IFNy ,IL1a ,IL1b ,IL1RA ,IL2 ,IL3 ,IL4 ,IL5 ,IL6 ,IL7 ,IL8orCXCL8,IL9 ,IL10 ,IL12p40 ,IL12p70 ,IL13 ,IL15 ,IL17A ,IL17E/IL25 ,IL17F ,IL18 ,IL22 ,IL27 ,CXCL10orIP10 ,CCL2orMCP1 ,CCL7orMCP3 ,MCSF ,CXCL9orMIG,CCL3orMIP1a ,CCL4orMIP1b ,PDGFAA ,PDGFABAndPDGFBB ,CCL5orRANTES ,TGFa ,TNFa ,TNFb ,VEGFA ,Eotaxin2 ,CCL8OrMCP2 ,CXCL13OrBCA1 ,CCL13orMCP4 ,CCL1orI309 ,IL16 ,CCL17orTARC ,CCL21Or6CKine,Eotaxin3 ,LIF ,TPO ,SCF ,TSLP ,IL33 ,IL20 ,IL21 ,IL23 ,TRAIL ,CCL27orCTACK ,SDF1aAndSDF1B ,CXCL5orENA78 ,CCL15orMIP1d ,IFNL2orIL28A 
CCL2orMCP1 ,0.6028503334166886,0.5790521550719224,0.389942985249271,0.655141683205146,0.46547653426278124,0.4703810428915214,0.4083027165692603,0.4564512525546814,0.49146964853530206,0.49946650450998176,0.4200732404843783,0.6317692569465513,0.6805111421382093,0.3522707594365252,0.47303179460944556,0.3974835728033393,0.6017834108624185,0.4767222286377583,0.28443236433004293,0.594304918659367,0.3901718279506394,0.5619743084482366,0.383998412846976,0.4606590542263981,0.6299438457828829,0.6430762930515842,0.505571782845999,0.61672620826478,0.6004678180346776,0.5560588997434951,0.47223958721543713,0.5379120403462354,0.44505217646269357,0.33504149747677514,0.0,0.4150804833189044,0.4590972469683125,0.35804128337772523,0.5541414118753395,0.43572070401560664,0.49574711700550056,0.5491126985555062,0.4204579773252524,0.5716105364847344,0.3885975307807244,0.4955007578730923,0.5501301900716761,0.622749836072642,0.4800140016562992,0.5144170090960639,0.4948524742020965,0.3063256725397586,0.5646837925177531,0.5843531554208736,0.49844387882718433,0.47369038405157693,0.5771260627298397,0.5757039640557987,0.5886843813755068,0.6536568484271106,0.5263185368494144,0.575159228370938,0.6106525624751599,0.6348595025304651,0.41455294175198487,0.4336999866398782,0.5588590285177779,0.508063678803832,0.5173259836699479,0.6221144059220833
CCL7orMCP3 ,0.43228616251700025,0.4507568777225497,0.34164161785314745,0.4898601269630635,0.5276546139232181,0.5420562008397797,0.564061310031912,0.4627148254247946,0.3922952175307659,0.6166563724001622,0.38770531441639466,0.534297998090863,0.47024451578259935,0.43739213943806854,0.41335515147905366,0.5493885606525644,0.4409018899867847,0.4458201472248295,0.4396578065740789,0.4904909625645288,0.4236441254487836,0.6024206840330617,0.4830887777954572,0.5581347757440173,0.3613365522879336,0.3764324954373869,0.7287255707725204,0.5548013142828354,0.44643519589958924,0.647840900536842,0.4848931529596698,0.36952046797821736,0.4659773032371789,0.480546799086494,0.4150804833189044,0.0,0.4618119749534423,0.4942146746073044,0.49577319963780564,0.48212768996182065,0.42400427144816877,0.45534538742793873,0.5785893918744345,0.6301431525845435,0.4455588719002486,0.40089797736938443,0.6163958425027709,0.4947593627895314,0.38979536117134317,0.5096097184314403,0.310416386169286,0.4501403162528488,0.5775546719771206,0.48406597811077023,0.5736286624134779,0.3825952849482153,0.5390746544413932,0.6711261298076818,0.7035041884815674,0.6645652878558274,0.5723705791652447,0.555031387499535,0.6037157800860288,0.66289947095329,0.6361778530538302,0.6189046971527685,0.5554534207533511,0.4995322691111942,0.5509186365552731,0.6002982237078224
MCSF ,0.6334232976272632,0.6429680181463424,0.6287151951389329,0.5575890155548705,0.3612789308122847,0.4332375319203291,0.36059119259670597,0.4900062572532317,0.5342065443591608,0.46192820358455267,0.4171471020937131,0.6151152876989325,0.5731843926857153,0.41485880990579155,0.45827303309793727,0.4836514974884073,0.6337922863852316,0.48196206154983484,0.43782110776859573,0.6131786013908627,0.48961431590367166,0.5984925798263584,0.3273428147441516,0.4029713662312645,0.6724911781927915,0.5327987803933933,0.35126700759486995,0.5633183977025025,0.5363002794048467,0.570815572963119,0.43730969661570285,0.5119671699595322,0.4619294192806487,0.3138995282997169,0.4590972469683125,0.4618119749534423,0.0,0.35957745091223486,0.5706753255471642,0.464536085659834,0.5772563010334062,0.6368996193505767,0.4950725081471098,0.5465391396694371,0.4268501855535119,0.5879651607011533,0.6195853581630086,0.6421250344432217,0.37891992917594075,0.5425403832619856,0.6468318085847551,0.39413762083146864,0.5051952064686729,0.5207048038069271,0.4830341240647597,0.6362772621232937,0.5980184381655919,0.47067149058673985,0.5161876993673903,0.5288505571593405,0.5039497802160916,0.5107291411392685,0.5246750628906692,0.5017456875637695,0.3784494244822317,0.45071307702790525,0.5284862293598258,0.48962715921001376,0.5133361105763823,0.5465594586242946
CXCL9orMIG,0.5160633264536979,0.603532693576088,0.6310874104048996,0.5943204211566631,0.42120556320781516,0.42359215405758627,0.3892820799429005,0.48768119616921823,0.4931716101676081,0.5610159134311614,0.4231965070410475,0.5216642232822729,0.5671069454315331,0.33760698408231965,0.5427366822885512,0.4933257101948211,0.6387953145534272,0.4328692539733971,0.21421201595971345,0.5520549495415553,0.3927028208905091,0.5148019466668585,0.3232403212048939,0.45853556152770303,0.6056876861724727,0.49788687458061265,0.5140504341213544,0.477363589788911,0.6965722154421489,0.600758824365676,0.3630283597519234,0.6751583824659175,0.4422517236810777,0.21799082793305524,0.35804128337772523,0.4942146746073044,0.35957745091223486,0.0,0.5285433720354898,0.44758703639423336,0.49402947305847383,0.5825770482855391,0.5378336527423067,0.45107593454591866,0.27814457988918484,0.49873163709667484,0.5544333384526365,0.5084692793150762,0.5502501951167753,0.3623084548743231,0.6765667470524488,0.3002946186974451,0.6445814152302274,0.48858755905624685,0.5586345715398331,0.6391144147271438,0.7067560662715762,0.6765133481196774,0.5099295861762303,0.6351009982680356,0.593619488571442,0.6270660023338853,0.6540291976612038,0.6196417005237822,0.5366368647879141,0.44861347295971327,0.5704312162703943,0.5828624980188054,0.5054495694248142,0.6278765061409408
CCL3orMIP1a ,0.4679410215738972,0.529563022638671,0.4571157457580396,0.4509079453258311,0.5291993386340793,0.5502929727305059,0.5481659088811853,0.3609302820643634,0.49722255731540144,0.5390187434423596,0.6039435771040248,0.3903152234181963,0.5307962259817701,0.4907002693253132,0.4552559641769165,0.39975110268615754,0.49547384337770445,0.4200556667362148,0.6119457043311433,0.48033872323843146,0.4054213013060834,0.4522913121707158,0.6178144939717046,0.43889588089985604,0.4216700311615942,0.5247223772880898,0.5273657334060855,0.3536271272144661,0.4681035027191461,0.610270020722928,0.41613745986317274,0.5365130596791593,0.5046374539424476,0.5965458817544439,0.5541414118753395,0.49577319963780564,0.5706753255471642,0.5285433720354898,0.0,0.46082875358399183,0.5386896073718207,0.5418780756942634,0.5363390671156367,0.5994262301948098,0.5408078452811813,0.5309033233726338,0.5092812225546582,0.4104586454164037,0.5754924303179115,0.5743156772103335,0.43774268207819894,0.5588880572210801,0.42948104502443074,0.47852162298531553,0.5116741156367575,0.5428512402331511,0.5273422051869006,0.6171964711770754,0.38837255634452694,0.5898861868168301,0.6572851998074682,0.48022607040795834,0.37195907441415194,0.5551496200265383,0.5500135281122631,0.4999122689280487,0.5174110345567712,0.4541664530937567,0.6444453608676421,0.4130116110069737
CCL4orMIP1b ,0.35498303625493544,0.37470317365747363,0.49529293331144314,0.649587690134788,0.5230863031076703,0.5647668940169115,0.5515676035760615,0.4300557280909716,0.41091270854912465,0.6503430588516536,0.5953131936326289,0.5073142070137551,0.5743330343016555,0.3793792302301523,0.6417613686161545,0.4858944482957996,0.6161686615451571,0.5153408508689861,0.3960883455057694,0.3755390478944889,0.29270649307025454,0.46861844107377276,0.5405401545449074,0.5822507038110807,0.5781052235334017,0.612927673579557,0.542060692523832,0.5972716088435717,0.5865102680958911,0.669139421000362,0.4970860754709543,0.5192612276406623,0.4107769996456344,0.5159528698027812,0.43572070401560664,0.48212768996182065,0.464536085659834,0.44758703639423336,0.46082875358399183,0.0,0.34975726949224795,0.36784117984814557,0.5762764299097412,0.46454929803095957,0.4403616102488015,0.5253158031917086,0.40393466043787946,0.44665118255515196,0.470447977823308,0.526904476949741,0.5525047740912596,0.5079730021120727,0.6054092517225009,0.3883871633573014,0.5727545460329249,0.5769918490520769,0.4044579898251218,0.6528564593689977,0.49422980180562187,0.619013556694473,0.6682888368380857,0.6056179983467949,0.5189014439056974,0.557693576288618,0.5355461098862272,0.5469461373179373,0.578893232367325,0.36470431611311904,0.5843329612839905,0.6410172467731357
PDGFAA ,0.19577216014639903,0.23950075103105578,0.3833292921558651,0.5669786942971707,0.5247803007140632,0.6488284842878906,0.6215640350433357,0.5035711539498705,0.3350855147066807,0.6133511418833043,0.454193017388552,0.5093772683246154,0.4413676671737299,0.5357285136773371,0.6447839909870923,0.5304683418149152,0.6782388793968086,0.5003990389824873,0.4274886919468607,0.3313206879814025,0.3124383961284818,0.5239885926846333,0.5537509438929493,0.6649040219033022,0.4811314573397237,0.49702840235310625,0.5927982937372732,0.5549660683408327,0.533202259668121,0.5863352684567364,0.5338372666118572,0.528357637070625,0.4987872732073643,0.4928234302401901,0.49574711700550056,0.42400427144816877,0.5772563010334062,0.49402947305847383,0.5386896073718207,0.34975726949224795,0.0,0.15677237644866504,0.616556544549417,0.3849834739944154,0.5964600896019053,0.36791020315553696,0.40845160910706396,0.44114528226390154,0.5752230819707311,0.47080246147164007,0.48340515636332754,0.5376157342321553,0.6984259199388412,0.4830169314614812,0.6400784134529931,0.4777334757735902,0.6443526730399252,0.6060797549468968,0.7314530809248834,0.5705179084344716,0.6259622123816615,0.637070661208522,0.6317098798833453,0.5760983504544143,0.5770540961543,0.5176935208751565,0.6108792325635082,0.40027926644920153,0.44155720711274904,0.7003849364393392
PDGFABAndPDGFBB ,0.14387040718782956,0.1744150856271245,0.3421450188463332,0.5491829959572658,0.5661655849273592,0.6931291634320483,0.6505409062941866,0.5012856350360548,0.3729172507751567,0.6310366746455442,0.5549205375126391,0.45548552261830516,0.42835364826139455,0.5523250296031185,0.6693351397296599,0.4773675854241899,0.5808541646174852,0.5468711434181378,0.5171737620591622,0.2955543859123989,0.3513433597237189,0.5015943078085054,0.6001141161210697,0.678267407605469,0.4665458153088448,0.5479668430992988,0.563066178267259,0.5248054416961058,0.4678998384930265,0.5604221450146252,0.559837575481846,0.5066876040167023,0.4748500807563553,0.5886482084641118,0.5491126985555062,0.45534538742793873,0.6368996193505767,0.5825770482855391,0.5418780756942634,0.36784117984814557,0.15677237644866504,0.0,0.6017603600432865,0.41395885217989115,0.6680909656177814,0.4436458177551401,0.40655534027397855,0.38802115921486335,0.6018055707542117,0.5593523844505133,0.41273621849531544,0.5933675207952979,0.5746763719875725,0.43046848997490256,0.5988671942888677,0.438869382692343,0.4928492924611058,0.6128236054843869,0.6863584968664399,0.5318829344484187,0.5904187496021043,0.5694643716442452,0.5646564852341631,0.5400530263299433,0.6502027094104108,0.5899613036212314,0.6142855060775894,0.437691097055296,0.466504256614814,0.5608221289571415
CCL5orRANTES ,0.6308293546606472,0.6122238354389284,0.5737531122650485,0.48596071221012416,0.5459155467515936,0.5167897504712495,0.37967224912637926,0.6243279408143848,0.5589258013617393,0.6477605214437984,0.5831406219455134,0.4668910149586517,0.536612989508763,0.49271076562544797,0.5293769530781127,0.6020136718987634,0.5590181042667695,0.4782507071153328,0.4900747906654447,0.5693586396467316,0.527765163964511,0.5640247164530307,0.3986694662227384,0.5414120973200516,0.6159896548109293,0.7604676370305846,0.4009502093014,0.5194900604453335,0.5392484859087047,0.38803179510883484,0.4578802184230225,0.48340085234544494,0.5629064424496307,0.5019890619944357,0.4204579773252524,0.5785893918744345,0.4950725081471098,0.5378336527423067,0.5363390671156367,0.5762764299097412,0.616556544549417,0.6017603600432865,0.0,0.44835227465279215,0.5703391366092563,0.6325075958953892,0.5704068833619853,0.5081198007421014,0.47904110372578346,0.4802573615141237,0.5174946717838388,0.47557518384217434,0.3781287460385214,0.5371301612006897,0.24994276580363156,0.5193289275917221,0.5356120102118916,0.26350563025397244,0.49457798672057446,0.3652522710072627,0.41065849810475363,0.34706331412329733,0.4835865554248002,0.4138302563876892,0.4558191695772456,0.48582314349285216,0.4824962182519921,0.6082663084839842,0.4964770855996343,0.3977309015549047
TGFa ,0.4241510022125145,0.3851089123035082,0.6285500099740804,0.5203710427766941,0.6375452744622158,0.5078684185404363,0.6086258800201607,0.6175567163221246,0.5027972733461258,0.6282271117069975,0.6336608581563323,0.4310898206239371,0.5196507559903609,0.4333742891969122,0.6552529708351597,0.5141995102921949,0.5281329142137406,0.6133536327505422,0.4292932511858931,0.44151030334125796,0.3789215994217082,0.4487629844630331,0.495851686148821,0.6523297937168947,0.5339435919590088,0.5606738807944351,0.4876845706688779,0.5637034658270668,0.5081283982893816,0.2839374997334539,0.49473645949496875,0.640410378582179,0.549218219141954,0.5392733363357946,0.5716105364847344,0.6301431525845435,0.5465391396694371,0.45107593454591866,0.5994262301948098,0.46454929803095957,0.3849834739944154,0.41395885217989115,0.44835227465279215,0.0,0.5910998952225469,0.5277385957565877,0.4764373847876852,0.4395721552279105,0.6616404784047545,0.47877443718138507,0.6981358506926819,0.6056482758174786,0.4431861654507587,0.4546551264571264,0.589274788093895,0.5755733655423038,0.6581288890043434,0.34337647114414593,0.47212561015120047,0.27663165902207465,0.4489259036304066,0.47585237281365217,0.4327535659080003,0.2969551140120038,0.6213896706397731,0.5553655929173551,0.5502297230020446,0.4744821654103983,0.41086215947648475,0.4921749544376638
TNFa ,0.5713885374597395,0.6361334858097255,0.5645672710410008,0.5761536622408198,0.42826351314778743,0.3586469868637644,0.39515745405632136,0.4622541123289287,0.46496608307810705,0.4951673504855401,0.41900005753731695,0.5095995934314421,0.5728460018717163,0.31513962146123065,0.44134787132372566,0.5876423827947579,0.34620464167887904,0.4423310030141042,0.35783150043456324,0.5614438784989907,0.42310699812188285,0.46423269634025766,0.3970226391730207,0.4805333712782158,0.5422017027875529,0.438663272613089,0.536838419805864,0.511539583721216,0.6198854003858761,0.6362699906066697,0.4496954254349521,0.512843131838129,0.43864356462184856,0.33297471456501254,0.3885975307807244,0.4455588719002486,0.4268501855535119,0.27814457988918484,0.5408078452811813,0.4403616102488015,0.5964600896019053,0.6680909656177814,0.5703391366092563,0.5910998952225469,0.0,0.4569021673632455,0.5675013961458937,0.5966859878927497,0.49394396839936366,0.46962437309067584,0.5877097859514158,0.33738527501828397,0.6372459708673978,0.44647698788641654,0.5387575695504689,0.6103446568017736,0.5238647719507037,0.6790501562003588,0.45711058403752797,0.6786965953058937,0.5790324755079015,0.6873390284170924,0.6591449330289336,0.6787755029686259,0.3823454413900452,0.3995933030653438,0.48066423324069224,0.4970408490853017,0.4911468710718241,0.6259828641933007
TNFb ,0.4133260005042547,0.42719938180651357,0.4951710448300502,0.457712184799579,0.5372303122432706,0.39441692644482174,0.5430185031192383,0.4088759050153365,0.49434393461305504,0.48600562478911125,0.21976510184922476,0.5701145235495577,0.42685874491675835,0.5704476593665109,0.40183520292716024,0.48447162733973687,0.3636233692867173,0.5429934196005582,0.44041674699122507,0.5164518043758374,0.49441617440957314,0.4911379574610167,0.5612260794431251,0.5574395601222418,0.35048095812903635,0.35881566995109154,0.5806907755243277,0.46147100278888187,0.5185486959422793,0.5218350281595642,0.5470275904618391,0.42775685194273994,0.5353481089702607,0.48268305556817187,0.4955007578730923,0.40089797736938443,0.5879651607011533,0.49873163709667484,0.5309033233726338,0.5253158031917086,0.36791020315553696,0.4436458177551401,0.6325075958953892,0.5277385957565877,0.4569021673632455,0.0,0.45769007776545634,0.5389059129305671,0.5195526223650786,0.5515540729067288,0.5253042202460404,0.5402396316701259,0.6065592108421319,0.5460826346110241,0.5941599404739203,0.47143972624513936,0.43237900113440986,0.6334394190949575,0.5961224952011694,0.610643617925809,0.5753734968385917,0.5808492689022263,0.5352272983544348,0.5836063478647631,0.516319813958606,0.6064263855695036,0.5765475833649312,0.42090142446128287,0.5277050085775902,0.5798503614244281
VEGFA ,0.36341933400758314,0.3808712733302144,0.46231907249609705,0.5370004194833152,0.5364880474101348,0.6352491102993547,0.536400061314076,0.5173163955382952,0.5025339890923943,0.5099092695870795,0.5698195755435447,0.452743283685264,0.5458574347123916,0.6486829083397894,0.6009220014464591,0.4993859332076037,0.4897732100128596,0.44314265397972963,0.5679701632111999,0.36395039310328137,0.44153690245211347,0.3918008171417785,0.6309750175848392,0.5872447426431627,0.4479805009517912,0.5261252956892125,0.5532379497930846,0.4991344299635167,0.4562115346714833,0.5768751848179294,0.5122514225740085,0.4708718048004544,0.4855911202474947,0.5672236133189922,0.5501301900716761,0.6163958425027709,0.6195853581630086,0.5544333384526365,0.5092812225546582,0.40393466043787946,0.40845160910706396,0.40655534027397855,0.5704068833619853,0.4764373847876852,0.5675013961458937,0.45769007776545634,0.0,0.37111270998525336,0.5220065856353978,0.6005699760185935,0.5115703036924208,0.5896050626350651,0.4653837023605744,0.4390051026038976,0.5611563691820045,0.5069389786452241,0.32962791832893057,0.5815053723350254,0.4985247157524255,0.5699879601417834,0.5893447824564269,0.5838157565865807,0.5075705978426964,0.5468773862644644,0.4716831153556403,0.5446277227294587,0.4932471347915151,0.4213027709602891,0.48166734145816037,0.4861679451914797
Eotaxin2 ,0.4143114916749482,0.4420781360362701,0.38177733218967247,0.4967387742777164,0.5416636836183978,0.592687281240369,0.5978611349017443,0.5142688640472174,0.4876141656682401,0.6314232574372105,0.6465431689786042,0.4392605010316749,0.5487166719136775,0.5157886537362337,0.6179605029439709,0.5003300589220536,0.4875850627493743,0.3410810059409306,0.596082886177328,0.4180177727255018,0.4485444759094938,0.5367100649880138,0.6395205631656169,0.582756952780546,0.42178489188750845,0.5180520173044308,0.6318222019880994,0.5242716939996427,0.5650627020569147,0.5851494057935366,0.4394667532269353,0.54992926077615,0.5423290299565602,0.603124700581993,0.622749836072642,0.4947593627895314,0.6421250344432217,0.5084692793150762,0.4104586454164037,0.44665118255515196,0.44114528226390154,0.38802115921486335,0.5081198007421014,0.4395721552279105,0.5966859878927497,0.5389059129305671,0.37111270998525336,0.0,0.49722060500494303,0.4968166900678829,0.3668818810102312,0.5345818454950995,0.49689174935544445,0.4414270917604757,0.5177914378774983,0.39920369986625515,0.44876383052026336,0.538058557865393,0.562808846776044,0.47672771311217643,0.5560545204797442,0.4903068846666461,0.5293488097406587,0.473489402693916,0.6323320770277119,0.5477258735778368,0.4890187526961503,0.5355823908987924,0.5283220351789939,0.4792452252731879
CCL8OrMCP2 ,0.5946661626595116,0.5610896872086868,0.5444522165688754,0.5922215927577559,0.47491213942390764,0.530450249847631,0.39125130144455067,0.4993921334942317,0.512419033767152,0.47312217161457903,0.39185636227775755,0.6756635968330078,0.5738771156027724,0.4543037736753674,0.40712422680895194,0.4842460572341751,0.5047747935641329,0.5508018880287366,0.5248972461723981,0.5842793575956364,0.6687325197636111,0.6324909160222585,0.3773601183866701,0.41834973098517625,0.5312501291271063,0.5076696398307505,0.4913889240263479,0.5802182366431736,0.5338197432834971,0.532028390063993,0.4641143108179054,0.4252807087159201,0.5082312623434673,0.4058684416329873,0.4800140016562992,0.38979536117134317,0.37891992917594075,0.5502501951167753,0.5754924303179115,0.470447977823308,0.5752230819707311,0.6018055707542117,0.47904110372578346,0.6616404784047545,0.49394396839936366,0.5195526223650786,0.5220065856353978,0.49722060500494303,0.0,0.478035035585646,0.41575784962217643,0.42668656244658276,0.5390698818934218,0.47502470600683133,0.42630169357080705,0.551083703198896,0.5094756817819708,0.45357524922573506,0.5692630204744097,0.5551917316773454,0.48979348831801284,0.45570577361348064,0.5312923877527455,0.5591436495625821,0.39999104596236956,0.5391796059619205,0.4117789154832919,0.4374740893872142,0.519155845066059,0.5564956859511088
CXCL13OrBCA1 ,0.552013327536716,0.5549950239933955,0.5752843684902952,0.5181108599783539,0.568986197236163,0.45218836476979724,0.5554892747719217,0.5407654495117757,0.5092608134278872,0.4693730745247921,0.509352077413003,0.5432937638522775,0.41032201764564313,0.48825949616934006,0.5627549224385474,0.5802543058922589,0.5696285774268619,0.5977505878430158,0.4197089207412745,0.5485866351072286,0.5529057215550011,0.5432047249291692,0.43399338616032695,0.4790028585008433,0.48270335973592643,0.48524778996406503,0.5051000242027113,0.4997678172190111,0.6212218933785701,0.4583030009860215,0.42295752598761,0.542766771630353,0.48587195965344027,0.383618262152143,0.5144170090960639,0.5096097184314403,0.5425403832619856,0.3623084548743231,0.5743156772103335,0.526904476949741,0.47080246147164007,0.5593523844505133,0.4802573615141237,0.47877443718138507,0.46962437309067584,0.5515540729067288,0.6005699760185935,0.4968166900678829,0.478035035585646,0.0,0.5436063770598617,0.42255161308948996,0.5770010396486842,0.5872693203425317,0.464562633676712,0.46068941821056053,0.6085555515406196,0.45501177905688334,0.5057180185038606,0.4489872061092501,0.41904673122235225,0.48030781488762964,0.56758276319988,0.446686716602978,0.585802476006085,0.4352782786265496,0.5324078171224859,0.6046838653471109,0.42095500465150826,0.5647794674853701
CCL13orMCP4 ,0.46892767514750744,0.4703077587872012,0.18612354526388114,0.49120021579602524,0.5356828330600147,0.5920675232784562,0.5524472334460495,0.4657892131336337,0.5281669941006709,0.5794690889840075,0.5672518863423177,0.48405053773641904,0.5170196653905106,0.5486214037744209,0.46058395537985064,0.476693292104129,0.4193468414672322,0.3630566446767577,0.6750138957553069,0.5425235348787812,0.5298350318086407,0.48541872732826263,0.6358811801429651,0.462701276350502,0.4214296627377777,0.4886096828689047,0.6325401855185329,0.594000943952697,0.42369459875930665,0.5782442191078393,0.5795185840097119,0.4350296066440721,0.542204490500303,0.6439550421763491,0.4948524742020965,0.310416386169286,0.6468318085847551,0.6765667470524488,0.43774268207819894,0.5525047740912596,0.48340515636332754,0.41273621849531544,0.5174946717838388,0.6981358506926819,0.5877097859514158,0.5253042202460404,0.5115703036924208,0.3668818810102312,0.41575784962217643,0.5436063770598617,0.0,0.5617016650988894,0.5014465003993761,0.4791786853705976,0.39978697464062773,0.2260419762607659,0.39062102081011535,0.5570670184535811,0.5662839904174052,0.5851251088880713,0.4375148190231874,0.44942249317677785,0.5350273193685905,0.6099657184850638,0.5724933917149094,0.49611685480137385,0.41801804633348927,0.628135892989212,0.5010522225875333,0.4413781009853536
