,sCD40L ,EGF ,Eotaxin ,FGF2 ,FLT3L ,Fractalkine ,GCSF ,GMCSF ,CXCL1orGROa ,IFNa2 ,IFNy ,IL1a ,IL1b ,IL1RA ,IL2 ,IL3 ,IL4 ,IL5 ,IL6 ,IL7 ,IL8orCXCL8,IL9 ,IL10 ,IL12p40 ,IL12p70 ,IL13 ,IL15 ,IL17A ,IL17E/IL25 ,IL17F ,IL18 ,IL22 ,IL27 ,CXCL10orIP10 ,CCL2orMCP1 ,CCL7orMCP3 ,MCSF ,CXCL9orMIG,CCL3orMIP1a ,CCL4orMIP1b ,PDGFAA ,PDGFABAndPDGFBB ,CCL5orRANTES ,TGFa ,TNFa ,TNFb ,VEGFA ,Eotaxin2 ,CCL8OrMCP2 ,CXCL13OrBCA1 ,CCL13orMCP4 ,CCL1orI309 ,IL16 ,CCL17orTARC ,CCL21Or6CKine,Eotaxin3 ,LIF ,TPO ,SCF ,TSLP ,IL33 ,IL20 ,IL21 ,IL23 ,TRAIL ,CCL27orCTACK ,SDF1aAndSDF1B ,CXCL5orENA78 ,CCL15orMIP1d ,IFNL2orIL28A 
CCL1orI309 ,0.6298171394961339,0.6077555859306077,0.5752689005348778,0.6263855181016366,0.2863291793270929,0.4671151398899841,0.3109669747664703,0.45918953653249794,0.42785823241845,0.4951295002646089,0.4171724871979505,0.6491266332728238,0.57805616957198,0.41834943450895384,0.4487976647066916,0.4507217768902579,0.5141112202320375,0.40343796295195017,0.27596996065788504,0.591047141422419,0.4633970981554307,0.5746964201555033,0.3299474787332527,0.39935299898040366,0.4736967663427156,0.5477239604929071,0.5292800865671291,0.5430265769122546,0.5924417156624693,0.6415014229840383,0.46066134832501415,0.5465010055517591,0.5363444980578495,0.2886342027956039,0.3063256725397586,0.4501403162528488,0.39413762083146864,0.3002946186974451,0.5588880572210801,0.5079730021120727,0.5376157342321553,0.5933675207952979,0.47557518384217434,0.6056482758174786,0.33738527501828397,0.5402396316701259,0.5896050626350651,0.5345818454950995,0.42668656244658276,0.42255161308948996,0.5617016650988894,0.0,0.6564987367639747,0.62852362472719,0.4779525133949871,0.6467247364154265,0.6052764095614884,0.6008193156743092,0.5433148712010927,0.6227093956662163,0.5502689392585749,0.6343267960471137,0.6665985014009106,0.636421509384938,0.44503485391811837,0.4518820595764345,0.4382705069494777,0.5243113268691726,0.42535929270014333,0.6709262465558825
IL16 ,0.609644780016735,0.5807934017342169,0.48643955271298955,0.41579868695985733,0.6187156856023113,0.5806106488865669,0.5796407999052857,0.5377406194034892,0.6022813064163083,0.4881407853088157,0.6387365631993636,0.42012291761470505,0.4727283842098632,0.600227358444426,0.4905055523209354,0.49960986012047415,0.4472817363490179,0.5339040702882929,0.6717669691960535,0.5924879360490816,0.5353155917129384,0.42294861477498724,0.5992036732731081,0.519105480369145,0.6335418085519013,0.5047295847508486,0.44609472881237167,0.4338950774352534,0.4186121589152985,0.3735848874975888,0.5148370335572269,0.4676203859147754,0.5011583129534612,0.6639984738954232,0.5646837925177531,0.5775546719771206,0.5051952064686729,0.6445814152302274,0.42948104502443074,0.6054092517225009,0.6984259199388412,0.5746763719875725,0.3781287460385214,0.4431861654507587,0.6372459708673978,0.6065592108421319,0.4653837023605744,0.49689174935544445,0.5390698818934218,0.5770010396486842,0.5014465003993761,0.6564987367639747,0.0,0.5296815763340118,0.4792900208540033,0.4301189108943483,0.3548534146605097,0.3326781957154361,0.3961434830544952,0.2960231957570327,0.40113867048134394,0.35256329180242996,0.24293789149377498,0.28933463139268567,0.5499990924010721,0.5829773976681398,0.5293604061873654,0.6063357322022586,0.5379130027192146,0.0801715608321521
CCL17orTARC ,0.33938090776790303,0.4570240228486101,0.4999709787946141,0.562494845366125,0.544208083261125,0.4773621918437095,0.560866039070193,0.49899169718392994,0.4809369656000019,0.5740445971948491,0.5901816641037607,0.46191494353800433,0.5587551919575585,0.48558526684184167,0.5367884521702795,0.4727537195063313,0.4340156815936271,0.4364493980400375,0.541925439758602,0.4279704889788182,0.41637146304824124,0.40031318689922946,0.5725492811814126,0.6114581611590222,0.5144601696305766,0.5054519541783211,0.5387615371094002,0.5906171730453728,0.49930922356520224,0.5613337397857239,0.5541049641521221,0.5348941325743549,0.47737202230819237,0.5483578298799164,0.5843531554208736,0.48406597811077023,0.5207048038069271,0.48858755905624685,0.47852162298531553,0.3883871633573014,0.4830169314614812,0.43046848997490256,0.5371301612006897,0.4546551264571264,0.44647698788641654,0.5460826346110241,0.4390051026038976,0.4414270917604757,0.47502470600683133,0.5872693203425317,0.4791786853705976,0.62852362472719,0.5296815763340118,0.0,0.5251339489563549,0.5587935232999393,0.4300764396082061,0.5885520848701409,0.488232712275775,0.5355867645119652,0.5663863457833446,0.5714004519884449,0.5338599515439285,0.5681353193122306,0.5468107994287665,0.5101571893617278,0.5845197344699714,0.3824943315042951,0.518058076202347,0.5159063990489642
CCL21Or6CKine,0.6628225585611107,0.617125464604827,0.5566164410303004,0.50715939121945,0.5566055298039978,0.48516040196065363,0.2869536798405133,0.5331379528985958,0.5538038032692756,0.5050694715905735,0.46138518980761706,0.5437832206424219,0.532884421123492,0.5369562094087879,0.4378914642366565,0.5709005462995194,0.49294846912487406,0.5894399552784968,0.5480150287613406,0.5790599345417549,0.6385748181710217,0.6029745922119919,0.354913601538536,0.45331187836975284,0.5702207889422974,0.6722214114115365,0.3689280072733842,0.45971298836605273,0.5624964572495094,0.45553332916571065,0.5826627949545113,0.5219741107189052,0.48998246094157366,0.5288956543197469,0.49844387882718433,0.5736286624134779,0.4830341240647597,0.5586345715398331,0.5116741156367575,0.5727545460329249,0.6400784134529931,0.5988671942888677,0.24994276580363156,0.589274788093895,0.5387575695504689,0.5941599404739203,0.5611563691820045,0.5177914378774983,0.42630169357080705,0.464562633676712,0.39978697464062773,0.4779525133949871,0.4792900208540033,0.5251339489563549,0.0,0.5472398358910633,0.44603913983986854,0.29288601348651466,0.4832855295049339,0.4922717857512828,0.3624447363884604,0.34226008402444486,0.5744553749172616,0.5246566197182159,0.40208940628775214,0.47330577776385313,0.4201784975440742,0.5490291092353996,0.4525817723802921,0.45140609607754484
Eotaxin3 ,0.5525067315348798,0.46035063458072634,0.13583977177978013,0.3775077599542952,0.558537356075461,0.5413154285823698,0.720041492942405,0.49163422679016944,0.5776906733127892,0.4574591493229415,0.5565348069468602,0.4941307091984408,0.4192394282613043,0.5825991168908661,0.49586842747088633,0.5733520416485254,0.35431461484696863,0.46868516237867414,0.6412494022478208,0.5527566788970867,0.5408936726313005,0.4870054864718181,0.6416336862241134,0.5105545359709983,0.472808976530681,0.46342525036502863,0.5779442402791366,0.5710086190293145,0.48085419087319903,0.48310435693533404,0.5579478140366958,0.40087676498655267,0.49396894274181896,0.6610656912824058,0.47369038405157693,0.3825952849482153,0.6362772621232937,0.6391144147271438,0.5428512402331511,0.5769918490520769,0.4777334757735902,0.438869382692343,0.5193289275917221,0.5755733655423038,0.6103446568017736,0.47143972624513936,0.5069389786452241,0.39920369986625515,0.551083703198896,0.46068941821056053,0.2260419762607659,0.6467247364154265,0.4301189108943483,0.5587935232999393,0.5472398358910633,0.0,0.4056509153075991,0.4617522920085432,0.5670353782897214,0.46106082578933044,0.3800298564660469,0.421967436888908,0.47276132582077773,0.4391131130657768,0.5836985350379806,0.5664178090083289,0.47858251406852587,0.6993714869836543,0.5574520499328997,0.37400651317092093
LIF ,0.5042372318438295,0.48638640104418585,0.42651376374477934,0.41083963225397857,0.6681014802429539,0.5162949610256601,0.632345958830395,0.5283757666734145,0.5757143671940226,0.3653188954898603,0.5330051268064556,0.3924163171556842,0.5511016183753921,0.5862629570879909,0.5299110785832196,0.502667866570465,0.266338240355033,0.5126980822817093,0.6872322999340641,0.4808233344621314,0.5868837069511669,0.3243277506312874,0.6651946402216196,0.533675713893181,0.5578953369595445,0.4561814899128398,0.515766566429766,0.4470761624973581,0.4381774224309663,0.5431352142276715,0.5878587537430336,0.3921915640335787,0.5163349146466164,0.7519039338291054,0.5771260627298397,0.5390746544413932,0.5980184381655919,0.7067560662715762,0.5273422051869006,0.4044579898251218,0.6443526730399252,0.4928492924611058,0.5356120102118916,0.6581288890043434,0.5238647719507037,0.43237900113440986,0.32962791832893057,0.44876383052026336,0.5094756817819708,0.6085555515406196,0.39062102081011535,0.6052764095614884,0.3548534146605097,0.4300764396082061,0.44603913983986854,0.4056509153075991,0.0,0.525088001614346,0.4143775237724544,0.49523225210189326,0.505488974903629,0.336615119181476,0.4249836417722781,0.5076233605632507,0.41609149967905096,0.6253054027728809,0.4611753325655337,0.4882141733782732,0.5329185500152461,0.3427653400123062
TPO ,0.6985141523204248,0.5698081655139369,0.6002016940117604,0.4509327650933978,0.5618095363430439,0.49136031430500976,0.45510184967276635,0.6753049297826234,0.5824748805334842,0.44974011181839774,0.5725248896935698,0.5451085514098888,0.5270173248136367,0.594353637156545,0.4628205368403038,0.5825122050589069,0.4935233560920008,0.6257142075164215,0.6192634764441749,0.5904581441743666,0.6661813131851804,0.5558634008929292,0.45768868244980504,0.5235192079902234,0.5866448411648725,0.5864380441311278,0.3759456163528663,0.5244852073964752,0.5098875331434093,0.20813163101579973,0.614456112476335,0.49017182599151055,0.6115343915883812,0.6139013746030488,0.5757039640557987,0.6711261298076818,0.47067149058673985,0.6765133481196774,0.6171964711770754,0.6528564593689977,0.6060797549468968,0.6128236054843869,0.26350563025397244,0.34337647114414593,0.6790501562003588,0.6334394190949575,0.5815053723350254,0.538058557865393,0.45357524922573506,0.45501177905688334,0.5570670184535811,0.6008193156743092,0.3326781957154361,0.5885520848701409,0.29288601348651466,0.4617522920085432,0.525088001614346,0.0,0.4897262380515465,0.14905535211630455,0.21504574040134,0.2950598030652726,0.37165685168407403,0.19038590449972215,0.37741916681609533,0.48564629088266764,0.44103177320869563,0.5314736727234439,0.43066111652792277,0.3494558019696078
SCF ,0.6238147737117311,0.5897305682837239,0.5871593560354763,0.47586649659817354,0.5304191709087935,0.3419365605559094,0.5058132672498139,0.4552142210587016,0.6546539715290092,0.426434405433303,0.5657764432667182,0.37395173229096007,0.5267372920138291,0.44494626205032756,0.4532534692826269,0.4711491202872484,0.4142739312618926,0.5555785688125705,0.5998659648166318,0.5556743354918852,0.5984350587656517,0.36618482594696045,0.5652555551330647,0.41397466064959126,0.5039486498207458,0.5796243286063949,0.3855790810769143,0.40875093970805,0.4724253944564768,0.47458518339962497,0.5039014541621091,0.5689504348483299,0.46192941962087614,0.6124283998628813,0.5886843813755068,0.7035041884815674,0.5161876993673903,0.5099295861762303,0.38837255634452694,0.49422980180562187,0.7314530809248834,0.6863584968664399,0.49457798672057446,0.47212561015120047,0.45711058403752797,0.5961224952011694,0.4985247157524255,0.562808846776044,0.5692630204744097,0.5057180185038606,0.5662839904174052,0.5433148712010927,0.3961434830544952,0.488232712275775,0.4832855295049339,0.5670353782897214,0.4143775237724544,0.4897262380515465,0.0,0.43278752571183976,0.5452602029627545,0.4465101239283582,0.30214594879136786,0.395944936250572,0.44367713749188536,0.4318132385974147,0.46031330822820704,0.5826075583230403,0.49054827651376337,0.38119717846276163
TSLP ,0.6020602844502387,0.5337997344214892,0.6055882298913573,0.43368562138704936,0.5781056649323675,0.47661309470687907,0.5835017589424895,0.6148598721582443,0.5805518231071876,0.5200562778548998,0.6206334815486111,0.4345301641209099,0.43974001113081085,0.6196890138746133,0.4425833317951144,0.5487968313321663,0.4543217807805346,0.5902694100759998,0.6034596990339108,0.5528574688557155,0.6612181830702453,0.4609847185348741,0.5695750102057865,0.5964204717831674,0.5417533804656047,0.5093387546889636,0.4802361503826989,0.48420394742560413,0.4530177226186662,0.16312935595695688,0.6536343847709126,0.541578822577528,0.5905165463129477,0.6383310643307772,0.6536568484271106,0.6645652878558274,0.5288505571593405,0.6351009982680356,0.5898861868168301,0.619013556694473,0.5705179084344716,0.5318829344484187,0.3652522710072627,0.27663165902207465,0.6786965953058937,0.610643617925809,0.5699879601417834,0.47672771311217643,0.5551917316773454,0.4489872061092501,0.5851251088880713,0.6227093956662163,0.2960231957570327,0.5355867645119652,0.4922717857512828,0.46106082578933044,0.49523225210189326,0.14905535211630455,0.43278752571183976,0.0,0.28555584280771806,0.3336303368608723,0.27001115033140877,0.06530067485547736,0.4797733814724393,0.5965283013215983,0.5307879368083261,0.5567069834692032,0.4865043173074856,0.29967842394277766
IL33 ,0.7070575066347091,0.6285761922021256,0.533425915223515,0.45146651304543983,0.4555626640250681,0.49661262270033457,0.49329696933517103,0.605300081601457,0.6220934735458513,0.4093172057416069,0.5303282420600015,0.5543517854171972,0.45064617715715427,0.5345643441100144,0.4490723889852015,0.5477041236255349,0.3665867225059597,0.5642404129589657,0.6039653003894956,0.6222187004849602,0.662125934450146,0.5826784196731429,0.48312612461611615,0.46978669810982054,0.4827088009358967,0.4753896961907382,0.455483618885527,0.528965336468633,0.49923713218024657,0.2877197996051454,0.6370524293393962,0.5051833754158487,0.6093577171125476,0.5422695123055327,0.5263185368494144,0.5723705791652447,0.5039497802160916,0.593619488571442,0.6572851998074682,0.6682888368380857,0.6259622123816615,0.5904187496021043,0.41065849810475363,0.4489259036304066,0.5790324755079015,0.5753734968385917,0.5893447824564269,0.5560545204797442,0.48979348831801284,0.41904673122235225,0.4375148190231874,0.5502689392585749,0.40113867048134394,0.5663863457833446,0.3624447363884604,0.3800298564660469,0.505488974903629,0.21504574040134,0.5452602029627545,0.28555584280771806,0.0,0.32206484010720915,0.5124814619863789,0.3515474409177608,0.4840109242321423,0.4974814186310554,0.41024015187084917,0.5849140579135181,0.4375129653656329,0.3543074041691072
IL20 ,0.6404721181693402,0.5439879147215693,0.528129172940204,0.3738734689118741,0.6026161505454493,0.5270925679958925,0.5027759934655631,0.6357810126413188,0.6484092051171386,0.44568981347499304,0.5602759758333291,0.48339233290378614,0.5185880995641038,0.475579933421727,0.47663181239053215,0.5393550474048125,0.5545555672436935,0.6130071344489688,0.5956606027360974,0.5746606747049641,0.6807621699252162,0.5669776744093069,0.47161657325178463,0.49511344878013636,0.5745189032897035,0.5916564346077039,0.38766095261394895,0.4143058935257805,0.4635744287972119,0.32869653388809406,0.45184343862362775,0.5489051345058332,0.5467575437067526,0.6367293388288671,0.575159228370938,0.555031387499535,0.5107291411392685,0.6270660023338853,0.48022607040795834,0.6056179983467949,0.637070661208522,0.5694643716442452,0.34706331412329733,0.47585237281365217,0.6873390284170924,0.5808492689022263,0.5838157565865807,0.4903068846666461,0.45570577361348064,0.48030781488762964,0.44942249317677785,0.6343267960471137,0.35256329180242996,0.5714004519884449,0.34226008402444486,0.421967436888908,0.336615119181476,0.2950598030652726,0.4465101239283582,0.3336303368608723,0.32206484010720915,0.0,0.38352381043950196,0.3702202890276761,0.5350354143901179,0.6340669425628489,0.40247966877602487,0.6251610203535959,0.48320925020956734,0.2831363420639907
IL21 ,0.5710538419694802,0.4912026526740017,0.5589161430101333,0.4580001978004554,0.5714909406571695,0.4949019330255121,0.5768340829209354,0.48004868413128615,0.6175307666550053,0.47039349983316636,0.5761822855386998,0.4002539144207894,0.4401387742461708,0.602927500790931,0.4958256044632967,0.40844140905338344,0.5180231756751128,0.5619216186681676,0.623990750244984,0.5475802261231464,0.5883844226328128,0.43530312655229997,0.64000142229768,0.5247830702305594,0.4803634287302916,0.47512552973395994,0.5398288670036888,0.4364018380008278,0.34343988999921393,0.3691019709225615,0.5491190447330521,0.47815406258375687,0.509340867947496,0.6686788816860492,0.6106525624751599,0.6037157800860288,0.5246750628906692,0.6540291976612038,0.37195907441415194,0.5189014439056974,0.6317098798833453,0.5646564852341631,0.4835865554248002,0.4327535659080003,0.6591449330289336,0.5352272983544348,0.5075705978426964,0.5293488097406587,0.5312923877527455,0.56758276319988,0.5350273193685905,0.6665985014009106,0.24293789149377498,0.5338599515439285,0.5744553749172616,0.47276132582077773,0.4249836417722781,0.37165685168407403,0.30214594879136786,0.27001115033140877,0.5124814619863789,0.38352381043950196,0.0,0.2041226910243052,0.5104317992432731,0.6364610340905125,0.5304952832361313,0.4933207426838726,0.6348738197510162,0.28955899452806555
IL23 ,0.602091295413941,0.516735889144539,0.6014717803459843,0.45366294846922117,0.5775791166175958,0.45867128555151687,0.6100245849947175,0.6021110043959672,0.6070339579819759,0.48152907710693854,0.6284514687554166,0.43311883203414314,0.44386309846614486,0.6339734524584479,0.4573901789540111,0.5334054620884346,0.5148467298638834,0.5920378616445158,0.5996832879355511,0.5139259686586956,0.6296795125335701,0.45441250692474494,0.6231283291426399,0.5670162680939137,0.5117919181688624,0.5006004675968582,0.50526520490393,0.4600014957478317,0.445932743871619,0.188483045320194,0.632953383989272,0.5176395957200121,0.5619160913670523,0.6443962791553437,0.6348595025304651,0.66289947095329,0.5017456875637695,0.6196417005237822,0.5551496200265383,0.557693576288618,0.5760983504544143,0.5400530263299433,0.4138302563876892,0.2969551140120038,0.6787755029686259,0.5836063478647631,0.5468773862644644,0.473489402693916,0.5591436495625821,0.446686716602978,0.6099657184850638,0.636421509384938,0.28933463139268567,0.5681353193122306,0.5246566197182159,0.4391131130657768,0.5076233605632507,0.19038590449972215,0.395944936250572,0.06530067485547736,0.3515474409177608,0.3702202890276761,0.2041226910243052,0.0,0.49952903380016017,0.6109362837406405,0.5432156187803564,0.5395985971541868,0.533192558636648,0.32324231346473553
TRAIL ,0.6467249222571749,0.5925003497236296,0.5487044263404545,0.6345284878974783,0.4457219927876522,0.40597476987933123,0.37221809086691815,0.46393225127635784,0.5072367955692363,0.36915507677431153,0.3594678079129585,0.5796305550566508,0.6031196807795138,0.4846276154747496,0.44921801232782704,0.5610795146918441,0.49212364476398934,0.5164123269253422,0.535567056119918,0.5948385895244205,0.6183712561303688,0.5217763608664402,0.43701576051317326,0.40319150777273494,0.5933886113350616,0.5732959532584558,0.3787106395606835,0.5576197969354085,0.5688796357785881,0.5084946402319749,0.5604550806951405,0.517032795439081,0.5403994731227317,0.4815137819429429,0.41455294175198487,0.6361778530538302,0.3784494244822317,0.5366368647879141,0.5500135281122631,0.5355461098862272,0.5770540961543,0.6502027094104108,0.4558191695772456,0.6213896706397731,0.3823454413900452,0.516319813958606,0.4716831153556403,0.6323320770277119,0.39999104596236956,0.585802476006085,0.5724933917149094,0.44503485391811837,0.5499990924010721,0.5468107994287665,0.40208940628775214,0.5836985350379806,0.41609149967905096,0.37741916681609533,0.44367713749188536,0.4797733814724393,0.4840109242321423,0.5350354143901179,0.5104317992432731,0.49952903380016017,0.0,0.3910607597490331,0.4041298837945766,0.42551354261233304,0.46590448956355085,0.5461355057689573
CCL27orCTACK ,0.5212915970550291,0.6059136986759132,0.48573674188615984,0.5546360182892063,0.39319287479495385,0.4375897177149011,0.4345803275051473,0.5525676781399497,0.4555140997531799,0.43980965728554455,0.5137785688961682,0.5774025424528351,0.5929734823719657,0.4541010763186438,0.5048514024319227,0.48073917826557205,0.5306582779514265,0.42101065365208434,0.5040941813696607,0.595664066258206,0.46826935377652573,0.4719805556589173,0.4704468481310052,0.431049830814244,0.6126790174771658,0.5927578536871819,0.32684408142949434,0.5814130471368113,0.6156800668606479,0.5407121040775048,0.4338593543062634,0.5976695191725424,0.41571545240102686,0.36260287654088874,0.4336999866398782,0.6189046971527685,0.45071307702790525,0.44861347295971327,0.4999122689280487,0.5469461373179373,0.5176935208751565,0.5899613036212314,0.48582314349285216,0.5553655929173551,0.3995933030653438,0.6064263855695036,0.5446277227294587,0.5477258735778368,0.5391796059619205,0.4352782786265496,0.49611685480137385,0.4518820595764345,0.5829773976681398,0.5101571893617278,0.47330577776385313,0.5664178090083289,0.6253054027728809,0.48564629088266764,0.4318132385974147,0.5965283013215983,0.4974814186310554,0.6340669425628489,0.6364610340905125,0.6109362837406405,0.3910607597490331,0.0,0.4356317214833532,0.5044046269280524,0.41381343822508265,0.6021097085938908
SDF1aAndSDF1B ,0.6368625466936931,0.6150981695027393,0.482401768415759,0.544526760703627,0.4973470181829348,0.541099792245836,0.3927048164453953,0.5033735849506958,0.5530308753428296,0.4535237846587919,0.5627546203293323,0.5788138339036666,0.5671463220515295,0.42722422639934926,0.46759976291810496,0.5979515645330359,0.5375402175485725,0.4537055221254971,0.5784229467991744,0.589084361304738,0.60075857897225,0.5348318919877875,0.4547728932966535,0.291984379293992,0.4331843885271192,0.5137023182035113,0.5046243728689966,0.5412371385085265,0.48300522130504936,0.4977063589584438,0.4654344042920216,0.5459555943189364,0.49041069387698627,0.5018948789179267,0.5588590285177779,0.5554534207533511,0.5284862293598258,0.5704312162703943,0.5174110345567712,0.578893232367325,0.6108792325635082,0.6142855060775894,0.4824962182519921,0.5502297230020446,0.48066423324069224,0.5765475833649312,0.4932471347915151,0.4890187526961503,0.4117789154832919,0.5324078171224859,0.41801804633348927,0.4382705069494777,0.5293604061873654,0.5845197344699714,0.4201784975440742,0.47858251406852587,0.4611753325655337,0.44103177320869563,0.46031330822820704,0.5307879368083261,0.41024015187084917,0.40247966877602487,0.5304952832361313,0.5432156187803564,0.4041298837945766,0.4356317214833532,0.0,0.5100767279043482,0.4444302696020559,0.5090242348059567
CXCL5orENA78 ,0.37690779535361674,0.3776156684906199,0.6336673536504768,0.5768747336561452,0.48805035633406213,0.48005576537357747,0.5447314551890595,0.45837457968161177,0.41464698017274154,0.5150945481650903,0.48286476359591907,0.585517455546509,0.5818899305873555,0.5058533953874998,0.45632591201585887,0.4930357885121674,0.5622017965203485,0.5591860066775517,0.48212742341827924,0.3592879595358542,0.39965095660276,0.5124540676499699,0.5791108294659097,0.5455946827599729,0.4342218520625942,0.46020571817117956,0.5421180104311392,0.5308131754072786,0.441809625706355,0.5398983449731998,0.5965496299602872,0.44330363788273475,0.5156842239972776,0.49871897633834644,0.508063678803832,0.4995322691111942,0.48962715921001376,0.5828624980188054,0.4541664530937567,0.36470431611311904,0.40027926644920153,0.437691097055296,0.6082663084839842,0.4744821654103983,0.4970408490853017,0.42090142446128287,0.4213027709602891,0.5355823908987924,0.4374740893872142,0.6046838653471109,0.628135892989212,0.5243113268691726,0.6063357322022586,0.3824943315042951,0.5490291092353996,0.6993714869836543,0.4882141733782732,0.5314736727234439,0.5826075583230403,0.5567069834692032,0.5849140579135181,0.6251610203535959,0.4933207426838726,0.5395985971541868,0.42551354261233304,0.5044046269280524,0.5100767279043482,0.0,0.504725772148524,0.6647931785472374
CCL15orMIP1d ,0.46231216771996997,0.49503423486143144,0.5441894528285103,0.5980453588283834,0.5686387030686832,0.4682853566854867,0.500374857120872,0.6439173022323289,0.5555270483895307,0.46749349960652803,0.5416855089466728,0.5538596667860931,0.5409340853176916,0.4550263061142821,0.5610155090314245,0.5299379467714664,0.5817479774817865,0.5747584759057127,0.44329224585119614,0.4622516091417022,0.533177253503629,0.444684060888347,0.46289165708717345,0.5510228885861814,0.479881785717191,0.4969503207347575,0.42649877570536376,0.5713419313479808,0.5629867941392998,0.4770244604670518,0.5158859829967293,0.5900336305336249,0.5376721774293743,0.47952417110311046,0.5173259836699479,0.5509186365552731,0.5133361105763823,0.5054495694248142,0.6444453608676421,0.5843329612839905,0.44155720711274904,0.466504256614814,0.4964770855996343,0.41086215947648475,0.4911468710718241,0.5277050085775902,0.48166734145816037,0.5283220351789939,0.519155845066059,0.42095500465150826,0.5010522225875333,0.42535929270014333,0.5379130027192146,0.518058076202347,0.4525817723802921,0.5574520499328997,0.5329185500152461,0.43066111652792277,0.49054827651376337,0.4865043173074856,0.4375129653656329,0.48320925020956734,0.6348738197510162,0.533192558636648,0.46590448956355085,0.41381343822508265,0.4444302696020559,0.504725772148524,0.0,0.5633067475415449
IFNL2orIL28A ,0.6174564142204896,0.575898971578966,0.47241292223117115,0.3769050369110615,0.6259070679124603,0.5836410682422003,0.5585453774548629,0.5298472460329816,0.6360236403238914,0.4890874842211033,0.6266148362128773,0.3975534026351755,0.4645951319502242,0.5994481626269926,0.4831510650168103,0.5288984727022669,0.3814554011489366,0.5249653280237292,0.6866754871056147,0.5857766668939272,0.5937148513529297,0.40953302683250176,0.5979866746644991,0.5245689509595377,0.6127715555800742,0.4721542414922666,0.44187323310373217,0.43159841913277763,0.42414768376640766,0.3716419905889151,0.5044235318625337,0.43857956046916313,0.5510946459350347,0.6866057164838397,0.6221144059220833,0.6002982237078224,0.5465594586242946,0.6278765061409408,0.4130116110069737,0.6410172467731357,0.7003849364393392,0.5608221289571415,0.3977309015549047,0.4921749544376638,0.6259828641933007,0.5798503614244281,0.4861679451914797,0.4792452252731879,0.5564956859511088,0.5647794674853701,0.4413781009853536,0.6709262465558825,0.0801715608321521,0.5159063990489642,0.45140609607754484,0.37400651317092093,0.3427653400123062,0.3494558019696078,0.38119717846276163,0.29967842394277766,0.3543074041691072,0.2831363420639907,0.28955899452806555,0.32324231346473553,0.5461355057689573,0.6021097085938908,0.5090242348059567,0.6647931785472374,0.5633067475415449,0.0
